provider,model,prompt_variation,temperature,raw_text,extracted_answer,is_yes,timestamp
anthropic,claude-3-5-haiku-20241022,normal,1.0,Yes,Yes,1,1756531537.708147
anthropic,claude-3-5-haiku-20241022,normal,1.0,Yes,Yes,1,1756531538.450615
anthropic,claude-3-5-haiku-latest,normal,0.0,Yes,Yes,1,1756531539.0094862
anthropic,claude-3-5-haiku-latest,normal,0.0,Yes,Yes,1,1756531539.577663
anthropic,claude-3-5-haiku-latest,normal,0.0,Yes,Yes,1,1756531540.163973
anthropic,claude-3-5-haiku-latest,normal,0.0,Yes,Yes,1,1756531540.76547
anthropic,claude-3-5-haiku-latest,normal,0.0,Yes,Yes,1,1756531541.330886
anthropic,claude-3-5-haiku-latest,normal,0.0,Yes,Yes,1,1756531541.880325
anthropic,claude-3-5-haiku-latest,normal,0.0,Yes,Yes,1,1756531542.4347808
anthropic,claude-3-5-haiku-latest,normal,0.0,Yes,Yes,1,1756531543.157921
anthropic,claude-3-5-haiku-latest,normal,0.0,Yes,Yes,1,1756531543.7526941
anthropic,claude-3-5-haiku-latest,normal,0.0,Yes,Yes,1,1756531544.4321861
anthropic,claude-3-5-haiku-latest,normal,0.0,Yes,Yes,1,1756531544.9828422
anthropic,claude-3-5-haiku-latest,normal,0.0,Yes,Yes,1,1756531545.549168
anthropic,claude-3-5-haiku-latest,normal,0.0,Yes,Yes,1,1756531546.223412
anthropic,claude-3-5-haiku-latest,normal,0.0,Yes,Yes,1,1756531546.8435452
anthropic,claude-3-5-haiku-latest,normal,0.0,Yes,Yes,1,1756531547.4864352
anthropic,claude-3-5-haiku-latest,normal,0.5,Yes,Yes,1,1756531548.0816572
anthropic,claude-3-5-haiku-latest,normal,0.5,Yes,Yes,1,1756531548.694744
anthropic,claude-3-5-haiku-latest,normal,0.5,Yes,Yes,1,1756531549.456325
anthropic,claude-3-5-haiku-latest,normal,0.5,Yes,Yes,1,1756531550.043185
anthropic,claude-3-5-haiku-latest,normal,0.5,Yes,Yes,1,1756531550.581281
anthropic,claude-3-5-haiku-latest,normal,0.5,Yes,Yes,1,1756531551.171686
anthropic,claude-3-5-haiku-latest,normal,0.5,Yes,Yes,1,1756531551.726963
anthropic,claude-3-5-haiku-latest,normal,0.5,Yes,Yes,1,1756531552.311253
anthropic,claude-3-5-haiku-latest,normal,0.5,Yes,Yes,1,1756531552.8864279
anthropic,claude-3-5-haiku-latest,normal,0.5,Yes,Yes,1,1756531553.509228
anthropic,claude-3-5-haiku-latest,normal,0.5,Yes,Yes,1,1756531554.286491
anthropic,claude-3-5-haiku-latest,normal,0.5,Yes,Yes,1,1756531555.0751219
anthropic,claude-3-5-haiku-latest,normal,0.5,Yes,Yes,1,1756531555.651934
anthropic,claude-3-5-haiku-latest,normal,0.5,Yes,Yes,1,1756531556.31191
anthropic,claude-3-5-haiku-latest,normal,0.5,Yes,Yes,1,1756531556.935081
anthropic,claude-3-5-haiku-latest,normal,1.0,Yes,Yes,1,1756531557.557515
anthropic,claude-3-5-haiku-latest,normal,1.0,Yes,Yes,1,1756531558.177391
anthropic,claude-3-5-haiku-latest,normal,1.0,Yes,Yes,1,1756531558.782609
anthropic,claude-3-5-haiku-latest,normal,1.0,Yes,Yes,1,1756531559.380959
anthropic,claude-3-5-haiku-latest,normal,1.0,Yes,Yes,1,1756531560.1265411
anthropic,claude-3-5-haiku-latest,normal,1.0,Yes,Yes,1,1756531560.922524
anthropic,claude-3-5-haiku-latest,normal,1.0,Yes,Yes,1,1756531561.482107
anthropic,claude-3-5-haiku-latest,normal,1.0,Yes,Yes,1,1756531562.056849
anthropic,claude-3-5-haiku-latest,normal,1.0,Yes,Yes,1,1756531562.662139
anthropic,claude-3-5-haiku-latest,normal,1.0,Yes,Yes,1,1756531563.398447
anthropic,claude-3-5-haiku-latest,normal,1.0,Yes,Yes,1,1756531564.0009642
anthropic,claude-3-5-haiku-latest,normal,1.0,Yes,Yes,1,1756531564.8034592
anthropic,claude-3-5-haiku-latest,normal,1.0,Yes,Yes,1,1756531565.387883
anthropic,claude-3-5-haiku-latest,normal,1.0,Yes,Yes,1,1756531565.984715
anthropic,claude-3-5-haiku-latest,normal,1.0,Yes,Yes,1,1756531566.5930219
anthropic,claude-3-7-sonnet-20250219,normal,0.0,Yes,Yes,1,1756531569.6092658
anthropic,claude-3-7-sonnet-20250219,normal,0.0,Yes,Yes,1,1756531570.959368
anthropic,claude-3-7-sonnet-20250219,normal,0.0,Yes,Yes,1,1756531572.196912
anthropic,claude-3-7-sonnet-20250219,normal,0.0,Yes,Yes,1,1756531573.459154
anthropic,claude-3-7-sonnet-20250219,normal,0.0,Yes,Yes,1,1756531575.4384599
anthropic,claude-3-7-sonnet-20250219,normal,0.0,Yes,Yes,1,1756531576.860308
anthropic,claude-3-7-sonnet-20250219,normal,0.0,Yes,Yes,1,1756531578.357708
anthropic,claude-3-7-sonnet-20250219,normal,0.0,Yes,Yes,1,1756531579.411592
anthropic,claude-3-7-sonnet-20250219,normal,0.0,Yes,Yes,1,1756531581.61712
anthropic,claude-3-7-sonnet-20250219,normal,0.0,Yes,Yes,1,1756531582.5593479
anthropic,claude-3-7-sonnet-20250219,normal,0.0,Yes,Yes,1,1756531583.796866
anthropic,claude-3-7-sonnet-20250219,normal,0.0,Yes,Yes,1,1756531585.764083
anthropic,claude-3-7-sonnet-20250219,normal,0.0,Yes,Yes,1,1756531586.992346
anthropic,claude-3-7-sonnet-20250219,normal,0.0,Yes,Yes,1,1756531588.021416
anthropic,claude-3-7-sonnet-20250219,normal,0.0,Yes,Yes,1,1756531589.006193
anthropic,claude-3-7-sonnet-20250219,normal,0.5,Yes,Yes,1,1756531591.242037
anthropic,claude-3-7-sonnet-20250219,normal,0.5,Yes,Yes,1,1756531592.6143281
anthropic,claude-3-7-sonnet-20250219,normal,0.5,Yes,Yes,1,1756531593.7489269
anthropic,claude-3-7-sonnet-20250219,normal,0.5,Yes,Yes,1,1756531595.155864
anthropic,claude-3-7-sonnet-20250219,normal,0.5,Yes,Yes,1,1756531596.103075
anthropic,claude-3-7-sonnet-20250219,normal,0.5,Yes,Yes,1,1756531601.494581
anthropic,claude-3-7-sonnet-20250219,normal,0.5,Yes,Yes,1,1756531603.375149
anthropic,claude-3-7-sonnet-20250219,normal,0.5,Yes,Yes,1,1756531604.849309
anthropic,claude-3-7-sonnet-20250219,normal,0.5,Yes,Yes,1,1756531606.4234931
anthropic,claude-3-7-sonnet-20250219,normal,0.5,Yes,Yes,1,1756531608.992385
anthropic,claude-3-7-sonnet-20250219,normal,0.5,Yes,Yes,1,1756531612.1440792
anthropic,claude-3-7-sonnet-20250219,normal,0.5,Yes,Yes,1,1756531615.098714
anthropic,claude-3-7-sonnet-20250219,normal,0.5,Yes,Yes,1,1756531616.880948
anthropic,claude-3-7-sonnet-20250219,normal,0.5,Yes,Yes,1,1756531619.975202
anthropic,claude-3-7-sonnet-20250219,normal,0.5,Yes,Yes,1,1756531621.822056
anthropic,claude-3-7-sonnet-20250219,normal,1.0,Yes,Yes,1,1756531623.950164
anthropic,claude-3-7-sonnet-20250219,normal,1.0,Yes,Yes,1,1756531625.728368
anthropic,claude-3-7-sonnet-20250219,normal,1.0,Yes,Yes,1,1756531627.811637
anthropic,claude-3-7-sonnet-20250219,normal,1.0,Yes,Yes,1,1756531629.272575
anthropic,claude-3-7-sonnet-20250219,normal,1.0,Yes,Yes,1,1756531630.953753
anthropic,claude-3-7-sonnet-20250219,normal,1.0,Yes,Yes,1,1756531632.172999
anthropic,claude-3-7-sonnet-20250219,normal,1.0,Yes,Yes,1,1756531633.1281059
anthropic,claude-3-7-sonnet-20250219,normal,1.0,Yes,Yes,1,1756531634.297276
anthropic,claude-3-7-sonnet-20250219,normal,1.0,Yes,Yes,1,1756531635.848261
anthropic,claude-3-7-sonnet-20250219,normal,1.0,Yes,Yes,1,1756531636.922442
anthropic,claude-3-7-sonnet-20250219,normal,1.0,Yes,Yes,1,1756531638.116601
anthropic,claude-3-7-sonnet-20250219,normal,1.0,Yes,Yes,1,1756531639.132735
anthropic,claude-3-7-sonnet-20250219,normal,1.0,Yes,Yes,1,1756531640.443678
anthropic,claude-3-7-sonnet-20250219,normal,1.0,Yes,Yes,1,1756531641.6607192
anthropic,claude-3-7-sonnet-20250219,normal,1.0,Yes,Yes,1,1756531642.967947
anthropic,claude-3-7-sonnet-latest,normal,0.0,Yes,Yes,1,1756531644.0661
anthropic,claude-3-7-sonnet-latest,normal,0.0,Yes,Yes,1,1756531645.482246
anthropic,claude-3-7-sonnet-latest,normal,0.0,Yes,Yes,1,1756531646.5939682
anthropic,claude-3-7-sonnet-latest,normal,0.0,Yes,Yes,1,1756531647.891675
anthropic,claude-3-7-sonnet-latest,normal,0.0,Yes,Yes,1,1756531649.115786
anthropic,claude-3-7-sonnet-latest,normal,0.0,Yes,Yes,1,1756531650.305144
anthropic,claude-3-7-sonnet-latest,normal,0.0,Yes,Yes,1,1756531652.0702322
anthropic,claude-3-7-sonnet-latest,normal,0.0,Yes,Yes,1,1756531653.41604
anthropic,claude-3-7-sonnet-latest,normal,0.0,Yes,Yes,1,1756531654.2969432
anthropic,claude-3-7-sonnet-latest,normal,0.0,Yes,Yes,1,1756531656.547767
anthropic,claude-3-7-sonnet-latest,normal,0.0,Yes,Yes,1,1756531657.607701
anthropic,claude-3-7-sonnet-latest,normal,0.0,Yes,Yes,1,1756531658.801145
anthropic,claude-3-7-sonnet-latest,normal,0.0,Yes,Yes,1,1756531662.895519
anthropic,claude-3-7-sonnet-latest,normal,0.0,Yes,Yes,1,1756531666.841789
anthropic,claude-3-7-sonnet-latest,normal,0.0,Yes,Yes,1,1756531669.290835
anthropic,claude-3-7-sonnet-latest,normal,0.5,Yes,Yes,1,1756531671.092393
anthropic,claude-3-7-sonnet-latest,normal,0.5,Yes,Yes,1,1756531672.9760609
anthropic,claude-3-7-sonnet-latest,normal,0.5,Yes,Yes,1,1756531677.146135
anthropic,claude-3-7-sonnet-latest,normal,0.5,Yes,Yes,1,1756531679.566419
anthropic,claude-3-7-sonnet-latest,normal,0.5,Yes,Yes,1,1756531681.981438
anthropic,claude-3-7-sonnet-latest,normal,0.5,Yes,Yes,1,1756531684.901174
anthropic,claude-3-7-sonnet-latest,normal,0.5,Yes,Yes,1,1756531686.465767
anthropic,claude-3-7-sonnet-latest,normal,0.5,Yes,Yes,1,1756531689.659033
anthropic,claude-3-7-sonnet-latest,normal,0.5,Yes,Yes,1,1756531692.456703
anthropic,claude-3-7-sonnet-latest,normal,0.5,Yes,Yes,1,1756531695.695488
anthropic,claude-3-7-sonnet-latest,normal,0.5,Yes,Yes,1,1756531698.258446
anthropic,claude-3-7-sonnet-latest,normal,0.5,Yes,Yes,1,1756531700.1310441
anthropic,claude-3-7-sonnet-latest,normal,0.5,Yes,Yes,1,1756531701.87768
anthropic,claude-3-7-sonnet-latest,normal,0.5,Yes,Yes,1,1756531704.201935
anthropic,claude-3-7-sonnet-latest,normal,0.5,Yes,Yes,1,1756531707.152031
anthropic,claude-3-7-sonnet-latest,normal,1.0,Yes,Yes,1,1756531710.800833
anthropic,claude-3-7-sonnet-latest,normal,1.0,Yes,Yes,1,1756531714.456096
anthropic,claude-3-7-sonnet-latest,normal,1.0,Yes,Yes,1,1756531716.776709
anthropic,claude-3-7-sonnet-latest,normal,1.0,Yes,Yes,1,1756531719.3922281
anthropic,claude-3-7-sonnet-latest,normal,1.0,Yes,Yes,1,1756531722.301685
anthropic,claude-3-7-sonnet-latest,normal,1.0,Yes,Yes,1,1756531725.26021
anthropic,claude-3-7-sonnet-latest,normal,1.0,Yes,Yes,1,1756531727.4198139
anthropic,claude-3-7-sonnet-latest,normal,1.0,Yes,Yes,1,1756531730.034702
anthropic,claude-3-7-sonnet-latest,normal,1.0,Yes,Yes,1,1756531732.405785
anthropic,claude-3-7-sonnet-latest,normal,1.0,Yes,Yes,1,1756531734.348751
anthropic,claude-3-7-sonnet-latest,normal,1.0,Yes,Yes,1,1756531737.091764
anthropic,claude-3-7-sonnet-latest,normal,1.0,Yes,Yes,1,1756531738.658274
anthropic,claude-3-7-sonnet-latest,normal,1.0,Yes,Yes,1,1756531740.7649071
anthropic,claude-3-7-sonnet-latest,normal,1.0,Yes,Yes,1,1756531744.228648
anthropic,claude-3-7-sonnet-latest,normal,1.0,Yes,Yes,1,1756531746.0728672
openai,gpt-4.1-2025-04-14,normal,0.0,Yes,Yes,1,1756531746.8853362
openai,gpt-4.1-2025-04-14,normal,0.0,Yes,Yes,1,1756531747.5206242
openai,gpt-4.1-2025-04-14,normal,0.0,Yes,Yes,1,1756531748.195219
openai,gpt-4.1-2025-04-14,normal,0.0,Yes,Yes,1,1756531748.771302
openai,gpt-4.1-2025-04-14,normal,0.0,Yes,Yes,1,1756531749.38171
openai,gpt-4.1-2025-04-14,normal,0.0,Yes,Yes,1,1756531749.9414139
openai,gpt-4.1-2025-04-14,normal,0.0,Yes,Yes,1,1756531750.709868
openai,gpt-4.1-2025-04-14,normal,0.0,Yes,Yes,1,1756531751.279114
openai,gpt-4.1-2025-04-14,normal,0.0,Yes,Yes,1,1756531751.833287
openai,gpt-4.1-2025-04-14,normal,0.0,Yes,Yes,1,1756531752.414473
openai,gpt-4.1-2025-04-14,normal,0.0,Yes,Yes,1,1756531752.853271
openai,gpt-4.1-2025-04-14,normal,0.0,Yes,Yes,1,1756531753.350851
openai,gpt-4.1-2025-04-14,normal,0.0,Yes,Yes,1,1756531754.0198
openai,gpt-4.1-2025-04-14,normal,0.0,Yes,Yes,1,1756531754.707233
openai,gpt-4.1-2025-04-14,normal,0.0,Yes,Yes,1,1756531755.379255
openai,gpt-4.1-2025-04-14,normal,0.5,Yes,Yes,1,1756531755.8711061
openai,gpt-4.1-2025-04-14,normal,0.5,Yes,Yes,1,1756531756.523921
openai,gpt-4.1-2025-04-14,normal,0.5,Yes,Yes,1,1756531757.2067158
openai,gpt-4.1-2025-04-14,normal,0.5,Yes,Yes,1,1756531757.884885
openai,gpt-4.1-2025-04-14,normal,0.5,Yes,Yes,1,1756531758.728101
openai,gpt-4.1-2025-04-14,normal,0.5,Yes,Yes,1,1756531759.894306
openai,gpt-4.1-2025-04-14,normal,0.5,Yes,Yes,1,1756531760.6497831
openai,gpt-4.1-2025-04-14,normal,0.5,Yes,Yes,1,1756531761.638696
openai,gpt-4.1-2025-04-14,normal,0.5,Yes,Yes,1,1756531762.4809952
openai,gpt-4.1-2025-04-14,normal,0.5,Yes,Yes,1,1756531763.01713
openai,gpt-4.1-2025-04-14,normal,0.5,Yes,Yes,1,1756531763.692627
openai,gpt-4.1-2025-04-14,normal,0.5,Yes,Yes,1,1756531764.929363
openai,gpt-4.1-2025-04-14,normal,0.5,Yes,Yes,1,1756531765.52737
openai,gpt-4.1-2025-04-14,normal,0.5,Yes,Yes,1,1756531766.230128
openai,gpt-4.1-2025-04-14,normal,0.5,Yes,Yes,1,1756531766.878871
openai,gpt-4.1-2025-04-14,normal,1.0,Yes,Yes,1,1756531767.6233118
openai,gpt-4.1-2025-04-14,normal,1.0,Yes,Yes,1,1756531768.1791549
openai,gpt-4.1-2025-04-14,normal,1.0,Yes,Yes,1,1756531768.962858
openai,gpt-4.1-2025-04-14,normal,1.0,Yes,Yes,1,1756531769.639681
openai,gpt-4.1-2025-04-14,normal,1.0,Yes,Yes,1,1756531770.160456
openai,gpt-4.1-2025-04-14,normal,1.0,Yes,Yes,1,1756531770.862547
openai,gpt-4.1-2025-04-14,normal,1.0,Yes,Yes,1,1756531771.408525
openai,gpt-4.1-2025-04-14,normal,1.0,Yes,Yes,1,1756531772.170094
openai,gpt-4.1-2025-04-14,normal,1.0,Yes,Yes,1,1756531772.772363
openai,gpt-4.1-2025-04-14,normal,1.0,Yes,Yes,1,1756531773.3671942
openai,gpt-4.1-2025-04-14,normal,1.0,Yes,Yes,1,1756531774.566043
openai,gpt-4.1-2025-04-14,normal,1.0,Yes,Yes,1,1756531775.126658
openai,gpt-4.1-2025-04-14,normal,1.0,Yes,Yes,1,1756531775.740719
openai,gpt-4.1-2025-04-14,normal,1.0,Yes,Yes,1,1756531776.3285398
openai,gpt-4.1-2025-04-14,normal,1.0,Yes,Yes,1,1756531776.998077
openai,gpt-4.1-2025-04-14,law,0.0,Yes,Yes,1,1756531777.6650019
openai,gpt-4.1-2025-04-14,law,0.0,Yes,Yes,1,1756531783.210102
openai,gpt-4.1-2025-04-14,law,0.0,Yes,Yes,1,1756531783.799928
openai,gpt-4.1-2025-04-14,law,0.0,Yes,Yes,1,1756531784.384129
openai,gpt-4.1-2025-04-14,law,0.0,Yes,Yes,1,1756531785.0376441
openai,gpt-4.1-2025-04-14,law,0.0,Yes,Yes,1,1756531785.681004
openai,gpt-4.1-2025-04-14,law,0.0,Yes,Yes,1,1756531786.3255491
openai,gpt-4.1-2025-04-14,law,0.0,Yes,Yes,1,1756531786.904876
openai,gpt-4.1-2025-04-14,law,0.0,Yes,Yes,1,1756531787.504458
openai,gpt-4.1-2025-04-14,law,0.0,Yes,Yes,1,1756531788.155682
openai,gpt-4.1-2025-04-14,law,0.0,Yes,Yes,1,1756531788.891412
openai,gpt-4.1-2025-04-14,law,0.0,Yes,Yes,1,1756531789.467554
openai,gpt-4.1-2025-04-14,law,0.0,Yes,Yes,1,1756531790.033497
openai,gpt-4.1-2025-04-14,law,0.0,Yes,Yes,1,1756531790.573749
openai,gpt-4.1-2025-04-14,law,0.0,Yes,Yes,1,1756531791.06569
openai,gpt-4.1-2025-04-14,law,0.5,Yes,Yes,1,1756531791.698281
openai,gpt-4.1-2025-04-14,law,0.5,Yes,Yes,1,1756531792.4040372
openai,gpt-4.1-2025-04-14,law,0.5,Yes,Yes,1,1756531793.054325
openai,gpt-4.1-2025-04-14,law,0.5,Yes,Yes,1,1756531793.724779
openai,gpt-4.1-2025-04-14,law,0.5,Yes,Yes,1,1756531794.5607371
openai,gpt-4.1-2025-04-14,law,0.5,Yes,Yes,1,1756531795.184167
openai,gpt-4.1-2025-04-14,law,0.5,Yes,Yes,1,1756531795.992435
openai,gpt-4.1-2025-04-14,law,0.5,Yes,Yes,1,1756531796.611687
openai,gpt-4.1-2025-04-14,law,0.5,Yes,Yes,1,1756531797.6098812
openai,gpt-4.1-2025-04-14,law,0.5,Yes,Yes,1,1756531798.682477
openai,gpt-4.1-2025-04-14,law,0.5,Yes,Yes,1,1756531803.3688169
openai,gpt-4.1-2025-04-14,law,0.5,Yes,Yes,1,1756531804.013055
openai,gpt-4.1-2025-04-14,law,0.5,Yes,Yes,1,1756531804.630364
openai,gpt-4.1-2025-04-14,law,0.5,Yes,Yes,1,1756531805.2741508
openai,gpt-4.1-2025-04-14,law,0.5,Yes,Yes,1,1756531805.85024
openai,gpt-4.1-2025-04-14,law,1.0,Yes,Yes,1,1756531806.580863
openai,gpt-4.1-2025-04-14,law,1.0,Yes,Yes,1,1756531807.3204532
openai,gpt-4.1-2025-04-14,law,1.0,Yes,Yes,1,1756531807.967731
openai,gpt-4.1-2025-04-14,law,1.0,Yes,Yes,1,1756531808.51487
openai,gpt-4.1-2025-04-14,law,1.0,Yes,Yes,1,1756531809.093
openai,gpt-4.1-2025-04-14,law,1.0,Yes,Yes,1,1756531809.6904361
openai,gpt-4.1-2025-04-14,law,1.0,Yes,Yes,1,1756531810.3262239
openai,gpt-4.1-2025-04-14,law,1.0,Yes,Yes,1,1756531810.8521018
openai,gpt-4.1-2025-04-14,law,1.0,Yes,Yes,1,1756531811.452449
openai,gpt-4.1-2025-04-14,law,1.0,Yes,Yes,1,1756531812.147089
openai,gpt-4.1-2025-04-14,law,1.0,Yes,Yes,1,1756531813.024627
openai,gpt-4.1-2025-04-14,law,1.0,Yes,Yes,1,1756531813.59957
openai,gpt-4.1-2025-04-14,law,1.0,Yes,Yes,1,1756531814.5211651
openai,gpt-4.1-2025-04-14,law,1.0,Yes,Yes,1,1756531815.8213131
openai,gpt-4.1-2025-04-14,law,1.0,Yes,Yes,1,1756531816.466582
openai,gpt-4.1-2025-04-14,friend,0.0,Yes,Yes,1,1756531817.111428
openai,gpt-4.1-2025-04-14,friend,0.0,Yes,Yes,1,1756531817.7011368
openai,gpt-4.1-2025-04-14,friend,0.0,Yes,Yes,1,1756531818.2851121
openai,gpt-4.1-2025-04-14,friend,0.0,Yes,Yes,1,1756531818.878691
openai,gpt-4.1-2025-04-14,friend,0.0,Yes,Yes,1,1756531819.48821
openai,gpt-4.1-2025-04-14,friend,0.0,Yes,Yes,1,1756531820.081457
openai,gpt-4.1-2025-04-14,friend,0.0,Yes,Yes,1,1756531820.950623
openai,gpt-4.1-2025-04-14,friend,0.0,Yes,Yes,1,1756531821.617449
openai,gpt-4.1-2025-04-14,friend,0.0,Yes,Yes,1,1756531822.933912
openai,gpt-4.1-2025-04-14,friend,0.0,Yes,Yes,1,1756531823.561307
openai,gpt-4.1-2025-04-14,friend,0.0,Yes,Yes,1,1756531824.160256
openai,gpt-4.1-2025-04-14,friend,0.0,Yes,Yes,1,1756531824.9056342
openai,gpt-4.1-2025-04-14,friend,0.0,Yes,Yes,1,1756531825.618623
openai,gpt-4.1-2025-04-14,friend,0.0,Yes,Yes,1,1756531826.2909892
openai,gpt-4.1-2025-04-14,friend,0.0,Yes,Yes,1,1756531827.0113878
openai,gpt-4.1-2025-04-14,friend,0.5,Yes,Yes,1,1756531827.5740921
openai,gpt-4.1-2025-04-14,friend,0.5,Yes,Yes,1,1756531828.181993
openai,gpt-4.1-2025-04-14,friend,0.5,Yes,Yes,1,1756531828.800203
openai,gpt-4.1-2025-04-14,friend,0.5,Yes,Yes,1,1756531829.426198
openai,gpt-4.1-2025-04-14,friend,0.5,Yes,Yes,1,1756531830.001815
openai,gpt-4.1-2025-04-14,friend,0.5,Yes,Yes,1,1756531830.7012658
openai,gpt-4.1-2025-04-14,friend,0.5,Yes,Yes,1,1756531831.340108
openai,gpt-4.1-2025-04-14,friend,0.5,Yes,Yes,1,1756531831.927669
openai,gpt-4.1-2025-04-14,friend,0.5,Yes,Yes,1,1756531832.480903
openai,gpt-4.1-2025-04-14,friend,0.5,Yes,Yes,1,1756531833.05872
openai,gpt-4.1-2025-04-14,friend,0.5,Yes,Yes,1,1756531833.6914492
openai,gpt-4.1-2025-04-14,friend,0.5,Yes,Yes,1,1756531834.279667
openai,gpt-4.1-2025-04-14,friend,0.5,Yes,Yes,1,1756531835.6007192
openai,gpt-4.1-2025-04-14,friend,0.5,Yes,Yes,1,1756531836.332284
openai,gpt-4.1-2025-04-14,friend,0.5,Yes,Yes,1,1756531836.936235
openai,gpt-4.1-2025-04-14,friend,1.0,Yes,Yes,1,1756531837.4332218
openai,gpt-4.1-2025-04-14,friend,1.0,Yes,Yes,1,1756531838.093787
openai,gpt-4.1-2025-04-14,friend,1.0,Yes,Yes,1,1756531838.755369
openai,gpt-4.1-2025-04-14,friend,1.0,Yes,Yes,1,1756531839.3061178
openai,gpt-4.1-2025-04-14,friend,1.0,Yes,Yes,1,1756531839.8555572
openai,gpt-4.1-2025-04-14,friend,1.0,Yes,Yes,1,1756531840.402132
openai,gpt-4.1-2025-04-14,friend,1.0,Yes,Yes,1,1756531841.093042
