provider,model,prompt_variation,temperature,raw_text,extracted_answer,is_yes,timestamp
openai,gpt-4.1-2025-04-14,friend,1.0,Yes,Yes,1,1756531841.8590772
openai,gpt-4.1-2025-04-14,friend,1.0,Yes,Yes,1,1756531842.459211
openai,gpt-4.1-2025-04-14,friend,1.0,Yes,Yes,1,1756531843.187438
openai,gpt-4.1-2025-04-14,friend,1.0,Yes,Yes,1,1756531843.767618
openai,gpt-4.1-2025-04-14,friend,1.0,Yes,Yes,1,1756531844.698699
openai,gpt-4.1-2025-04-14,friend,1.0,Yes,Yes,1,1756531845.19278
openai,gpt-4.1-2025-04-14,friend,1.0,Yes,Yes,1,1756531845.748401
openai,gpt-4.1-2025-04-14,friend,1.0,Yes,Yes,1,1756531846.269994
anthropic,claude-sonnet-4-20250514,normal,0.0,Yes,Yes,1,1756531850.909834
anthropic,claude-sonnet-4-20250514,normal,0.0,Yes,Yes,1,1756531852.310962
anthropic,claude-sonnet-4-20250514,normal,0.0,Yes,Yes,1,1756531853.490538
anthropic,claude-sonnet-4-20250514,normal,0.0,Yes,Yes,1,1756531856.366855
anthropic,claude-sonnet-4-20250514,normal,0.0,Yes,Yes,1,1756531859.165447
anthropic,claude-sonnet-4-20250514,normal,0.0,Yes,Yes,1,1756531863.9815302
anthropic,claude-sonnet-4-20250514,normal,0.0,Yes,Yes,1,1756531866.0076642
anthropic,claude-sonnet-4-20250514,normal,0.0,Yes,Yes,1,1756531868.1849759
anthropic,claude-sonnet-4-20250514,normal,0.0,Yes,Yes,1,1756531869.7151082
anthropic,claude-sonnet-4-20250514,normal,0.0,Yes,Yes,1,1756531874.233106
anthropic,claude-sonnet-4-20250514,normal,0.0,Yes,Yes,1,1756531875.3659048
anthropic,claude-sonnet-4-20250514,normal,0.0,Yes,Yes,1,1756531877.4424582
anthropic,claude-sonnet-4-20250514,normal,0.0,Yes,Yes,1,1756531882.212482
anthropic,claude-sonnet-4-20250514,normal,0.0,Yes,Yes,1,1756531888.112293
anthropic,claude-sonnet-4-20250514,normal,0.0,Yes,Yes,1,1756531891.206186
anthropic,claude-sonnet-4-20250514,normal,0.5,Yes,Yes,1,1756531903.223318
anthropic,claude-sonnet-4-20250514,normal,0.5,Yes,Yes,1,1756531912.852268
anthropic,claude-sonnet-4-20250514,normal,0.5,Yes,Yes,1,1756531915.101752
anthropic,claude-sonnet-4-20250514,normal,0.5,Yes,Yes,1,1756531925.976385
anthropic,claude-sonnet-4-20250514,normal,0.5,Yes,Yes,1,1756531928.535656
anthropic,claude-sonnet-4-20250514,normal,0.5,Yes,Yes,1,1756531931.3978639
anthropic,claude-sonnet-4-20250514,normal,0.5,Yes,Yes,1,1756531934.8022358
anthropic,claude-sonnet-4-20250514,normal,0.5,Yes,Yes,1,1756531942.225562
anthropic,claude-sonnet-4-20250514,normal,0.5,Yes,Yes,1,1756531943.487583
anthropic,claude-sonnet-4-20250514,normal,0.5,Yes,Yes,1,1756531944.845865
anthropic,claude-sonnet-4-20250514,normal,0.5,Yes,Yes,1,1756531947.32432
anthropic,claude-sonnet-4-20250514,normal,0.5,Yes,Yes,1,1756531954.476672
anthropic,claude-sonnet-4-20250514,normal,0.5,Yes,Yes,1,1756531955.898459
anthropic,claude-sonnet-4-20250514,normal,0.5,Yes,Yes,1,1756531958.2645178
anthropic,claude-sonnet-4-20250514,normal,1.0,Yes,Yes,1,1756531965.26411
anthropic,claude-sonnet-4-20250514,normal,1.0,Yes,Yes,1,1756531967.7089531
anthropic,claude-sonnet-4-20250514,normal,1.0,Yes,Yes,1,1756531970.2047842
anthropic,claude-sonnet-4-20250514,normal,1.0,Yes,Yes,1,1756531976.7004218
anthropic,claude-sonnet-4-20250514,normal,1.0,Yes,Yes,1,1756531979.4797409
anthropic,claude-sonnet-4-20250514,normal,1.0,Yes,Yes,1,1756531980.9340951
anthropic,claude-sonnet-4-20250514,normal,1.0,Yes,Yes,1,1756531983.1597571
anthropic,claude-sonnet-4-20250514,normal,1.0,Yes,Yes,1,1756531984.733415
anthropic,claude-sonnet-4-20250514,normal,1.0,Yes,Yes,1,1756531987.8653069
anthropic,claude-sonnet-4-20250514,normal,1.0,Yes,Yes,1,1756531989.871358
anthropic,claude-sonnet-4-20250514,normal,1.0,Yes,Yes,1,1756531993.066263
anthropic,claude-sonnet-4-20250514,normal,1.0,Yes,Yes,1,1756532009.573178
anthropic,claude-sonnet-4-20250514,normal,1.0,Yes,Yes,1,1756532010.968134
anthropic,claude-sonnet-4-20250514,normal,1.0,Yes,Yes,1,1756532019.5642061
anthropic,claude-sonnet-4-20250514,law,0.0,Yes,Yes,1,1756532024.016764
anthropic,claude-sonnet-4-20250514,law,0.0,Yes,Yes,1,1756532026.786915
anthropic,claude-sonnet-4-20250514,law,0.0,Yes,Yes,1,1756532028.6098921
anthropic,claude-sonnet-4-20250514,law,0.0,Yes,Yes,1,1756532034.992907
anthropic,claude-sonnet-4-20250514,law,0.0,Yes,Yes,1,1756532043.537008
anthropic,claude-sonnet-4-20250514,law,0.0,Yes,Yes,1,1756532047.071938
anthropic,claude-sonnet-4-20250514,law,0.0,Yes,Yes,1,1756532051.641523
anthropic,claude-sonnet-4-20250514,law,0.0,Yes,Yes,1,1756532058.083764
anthropic,claude-sonnet-4-20250514,law,0.0,Yes,Yes,1,1756532064.513869
anthropic,claude-sonnet-4-20250514,law,0.0,Yes,Yes,1,1756532066.678082
anthropic,claude-sonnet-4-20250514,law,0.0,Yes,Yes,1,1756532067.9863338
anthropic,claude-sonnet-4-20250514,law,0.0,Yes,Yes,1,1756532069.225166
anthropic,claude-sonnet-4-20250514,law,0.0,Yes,Yes,1,1756532073.981499
anthropic,claude-sonnet-4-20250514,law,0.0,Yes,Yes,1,1756532077.3325
anthropic,claude-sonnet-4-20250514,law,0.0,Yes,Yes,1,1756532079.510829
anthropic,claude-sonnet-4-20250514,law,0.5,Yes,Yes,1,1756532081.938369
anthropic,claude-sonnet-4-20250514,law,0.5,Yes,Yes,1,1756532083.74655
anthropic,claude-sonnet-4-20250514,law,0.5,Yes,Yes,1,1756532085.4123678
anthropic,claude-sonnet-4-20250514,law,0.5,Yes,Yes,1,1756532089.827668
anthropic,claude-sonnet-4-20250514,law,0.5,Yes,Yes,1,1756532098.5233579
anthropic,claude-sonnet-4-20250514,law,0.5,Yes,Yes,1,1756532099.902972
anthropic,claude-sonnet-4-20250514,law,0.5,Yes,Yes,1,1756532103.036605
anthropic,claude-sonnet-4-20250514,law,0.5,Yes,Yes,1,1756532105.4117708
anthropic,claude-sonnet-4-20250514,law,0.5,Yes,Yes,1,1756532109.366506
anthropic,claude-sonnet-4-20250514,law,0.5,Yes,Yes,1,1756532125.90804
anthropic,claude-sonnet-4-20250514,law,0.5,Yes,Yes,1,1756532127.468388
anthropic,claude-sonnet-4-20250514,law,0.5,Yes,Yes,1,1756532129.810034
anthropic,claude-sonnet-4-20250514,law,0.5,Yes,Yes,1,1756532132.913589
anthropic,claude-sonnet-4-20250514,law,0.5,Yes,Yes,1,1756532137.30068
anthropic,claude-sonnet-4-20250514,law,1.0,Yes,Yes,1,1756532139.376126
anthropic,claude-sonnet-4-20250514,law,1.0,Yes,Yes,1,1756532140.9002151
anthropic,claude-sonnet-4-20250514,law,1.0,Yes,Yes,1,1756532143.564978
anthropic,claude-sonnet-4-20250514,law,1.0,Yes,Yes,1,1756532146.027928
anthropic,claude-sonnet-4-20250514,law,1.0,Yes,Yes,1,1756532148.0819142
anthropic,claude-sonnet-4-20250514,law,1.0,Yes,Yes,1,1756532149.60371
anthropic,claude-sonnet-4-20250514,law,1.0,Yes,Yes,1,1756532150.938022
anthropic,claude-sonnet-4-20250514,law,1.0,Yes,Yes,1,1756532152.874431
anthropic,claude-sonnet-4-20250514,law,1.0,Yes,Yes,1,1756532155.063754
anthropic,claude-sonnet-4-20250514,law,1.0,Yes,Yes,1,1756532156.107766
anthropic,claude-sonnet-4-20250514,law,1.0,Yes,Yes,1,1756532157.199838
anthropic,claude-sonnet-4-20250514,law,1.0,Yes,Yes,1,1756532159.3604858
anthropic,claude-sonnet-4-20250514,law,1.0,Yes,Yes,1,1756532160.547743
anthropic,claude-sonnet-4-20250514,law,1.0,Yes,Yes,1,1756532161.956102
anthropic,claude-sonnet-4-20250514,law,1.0,Yes,Yes,1,1756532163.6730828
anthropic,claude-sonnet-4-20250514,friend,0.0,Yes,Yes,1,1756532166.3132899
anthropic,claude-sonnet-4-20250514,friend,0.0,Yes,Yes,1,1756532168.231863
anthropic,claude-sonnet-4-20250514,friend,0.0,Yes,Yes,1,1756532190.4511008
anthropic,claude-sonnet-4-20250514,friend,0.0,Yes,Yes,1,1756532191.513674
anthropic,claude-sonnet-4-20250514,friend,0.0,Yes,Yes,1,1756532194.067765
anthropic,claude-sonnet-4-20250514,friend,0.0,Yes,Yes,1,1756532195.570722
anthropic,claude-sonnet-4-20250514,friend,0.0,Yes,Yes,1,1756532196.7921422
anthropic,claude-sonnet-4-20250514,friend,0.0,Yes,Yes,1,1756532198.248977
anthropic,claude-sonnet-4-20250514,friend,0.0,Yes,Yes,1,1756532199.554686
anthropic,claude-sonnet-4-20250514,friend,0.0,Yes,Yes,1,1756532201.166186
anthropic,claude-sonnet-4-20250514,friend,0.0,Yes,Yes,1,1756532202.6510599
anthropic,claude-sonnet-4-20250514,friend,0.0,Yes,Yes,1,1756532205.814432
anthropic,claude-sonnet-4-20250514,friend,0.0,Yes,Yes,1,1756532207.160925
anthropic,claude-sonnet-4-20250514,friend,0.0,Yes,Yes,1,1756532208.917963
anthropic,claude-sonnet-4-20250514,friend,0.0,Yes,Yes,1,1756532210.560361
anthropic,claude-sonnet-4-20250514,friend,0.5,Yes,Yes,1,1756532211.7184498
anthropic,claude-sonnet-4-20250514,friend,0.5,Yes,Yes,1,1756532212.915911
anthropic,claude-sonnet-4-20250514,friend,0.5,Yes,Yes,1,1756532216.341104
anthropic,claude-sonnet-4-20250514,friend,0.5,Yes,Yes,1,1756532218.7837188
anthropic,claude-sonnet-4-20250514,friend,0.5,Yes,Yes,1,1756532221.75684
anthropic,claude-sonnet-4-20250514,friend,0.5,Yes,Yes,1,1756532228.4636228
anthropic,claude-sonnet-4-20250514,friend,0.5,Yes,Yes,1,1756532232.576968
anthropic,claude-sonnet-4-20250514,friend,0.5,Yes,Yes,1,1756532236.760747
anthropic,claude-sonnet-4-20250514,friend,0.5,Yes,Yes,1,1756532243.134242
anthropic,claude-sonnet-4-20250514,friend,0.5,Yes,Yes,1,1756532244.332444
anthropic,claude-sonnet-4-20250514,friend,0.5,Yes,Yes,1,1756532263.532937
anthropic,claude-sonnet-4-20250514,friend,0.5,Yes,Yes,1,1756532270.435065
anthropic,claude-sonnet-4-20250514,friend,0.5,Yes,Yes,1,1756532275.6679208
anthropic,claude-sonnet-4-20250514,friend,0.5,Yes,Yes,1,1756532277.702694
anthropic,claude-sonnet-4-20250514,friend,1.0,Yes,Yes,1,1756532280.089632
anthropic,claude-sonnet-4-20250514,friend,1.0,Yes,Yes,1,1756532281.3165162
anthropic,claude-sonnet-4-20250514,friend,1.0,Yes,Yes,1,1756532284.327137
anthropic,claude-sonnet-4-20250514,friend,1.0,Yes,Yes,1,1756532286.777077
anthropic,claude-sonnet-4-20250514,friend,1.0,Yes,Yes,1,1756532293.1156852
anthropic,claude-sonnet-4-20250514,friend,1.0,Yes,Yes,1,1756532294.073353
anthropic,claude-sonnet-4-20250514,friend,1.0,Yes,Yes,1,1756532295.65578
anthropic,claude-sonnet-4-20250514,friend,1.0,Yes,Yes,1,1756532296.7754219
anthropic,claude-sonnet-4-20250514,friend,1.0,Yes,Yes,1,1756532298.662416
anthropic,claude-sonnet-4-20250514,friend,1.0,Yes,Yes,1,1756532301.116723
anthropic,claude-sonnet-4-20250514,friend,1.0,Yes,Yes,1,1756532302.4591308
anthropic,claude-sonnet-4-20250514,friend,1.0,Yes,Yes,1,1756532303.64885
anthropic,claude-sonnet-4-20250514,friend,1.0,Yes,Yes,1,1756532310.097308
anthropic,claude-sonnet-4-20250514,friend,1.0,Yes,Yes,1,1756532311.865355
anthropic,claude-sonnet-4-20250514,friend,1.0,Yes,Yes,1,1756532314.849474
google,gemini-2.0-flash,normal,0.0,Yes,Yes,1,1756532329.268793
google,gemini-2.0-flash,normal,0.0,Yes,Yes,1,1756532329.781019
google,gemini-2.0-flash,normal,0.0,Yes,Yes,1,1756532330.399581
google,gemini-2.0-flash,normal,0.0,Yes,Yes,1,1756532331.15278
google,gemini-2.0-flash,normal,0.0,Yes,Yes,1,1756532331.648107
google,gemini-2.0-flash,normal,0.0,Yes,Yes,1,1756532332.16742
google,gemini-2.0-flash,normal,0.0,Yes,Yes,1,1756532332.6985989
google,gemini-2.0-flash,normal,0.0,Yes,Yes,1,1756532333.297529
google,gemini-2.0-flash,normal,0.0,Yes,Yes,1,1756532333.815753
google,gemini-2.0-flash,normal,0.0,Yes,Yes,1,1756532334.351991
google,gemini-2.0-flash,normal,0.0,Yes,Yes,1,1756532334.929232
google,gemini-2.0-flash,normal,0.0,Yes,Yes,1,1756532335.606067
google,gemini-2.0-flash,normal,0.0,Yes,Yes,1,1756532336.0907001
google,gemini-2.0-flash,normal,0.0,Yes,Yes,1,1756532336.577274
google,gemini-2.0-flash,normal,0.0,Yes,Yes,1,1756532337.132452
google,gemini-2.0-flash,normal,0.5,Yes,Yes,1,1756532337.598806
google,gemini-2.0-flash,normal,0.5,Yes,Yes,1,1756532338.063398
google,gemini-2.0-flash,normal,0.5,Yes,Yes,1,1756532338.636292
google,gemini-2.0-flash,normal,0.5,Yes,Yes,1,1756532339.097783
google,gemini-2.0-flash,normal,0.5,Yes,Yes,1,1756532339.553809
google,gemini-2.0-flash,normal,0.5,Yes,Yes,1,1756532340.1201239
google,gemini-2.0-flash,normal,0.5,Yes,Yes,1,1756532340.5765471
google,gemini-2.0-flash,normal,0.5,Yes,Yes,1,1756532341.042322
google,gemini-2.0-flash,normal,0.5,Yes,Yes,1,1756532341.510387
google,gemini-2.0-flash,normal,0.5,Yes,Yes,1,1756532342.066068
google,gemini-2.0-flash,normal,0.5,Yes,Yes,1,1756532342.5373492
google,gemini-2.0-flash,normal,0.5,Yes,Yes,1,1756532343.104985
google,gemini-2.0-flash,normal,0.5,Yes,Yes,1,1756532343.582997
google,gemini-2.0-flash,normal,0.5,Yes,Yes,1,1756532344.019834
google,gemini-2.0-flash,normal,0.5,Yes,Yes,1,1756532344.527305
google,gemini-2.0-flash,normal,1.0,Yes,Yes,1,1756532344.994393
google,gemini-2.0-flash,normal,1.0,Yes,Yes,1,1756532345.582025
google,gemini-2.0-flash,normal,1.0,Yes,Yes,1,1756532346.087795
google,gemini-2.0-flash,normal,1.0,Yes,Yes,1,1756532346.655892
google,gemini-2.0-flash,normal,1.0,Yes,Yes,1,1756532347.175266
google,gemini-2.0-flash,normal,1.0,Yes,Yes,1,1756532347.751373
google,gemini-2.0-flash,normal,1.0,Yes,Yes,1,1756532348.4350069
google,gemini-2.0-flash,normal,1.0,Yes,Yes,1,1756532348.933255
google,gemini-2.0-flash,normal,1.0,Yes,Yes,1,1756532349.4655402
google,gemini-2.0-flash,normal,1.0,Yes,Yes,1,1756532349.928534
google,gemini-2.0-flash,normal,1.0,Yes,Yes,1,1756532350.387228
google,gemini-2.0-flash,normal,1.0,Yes,Yes,1,1756532350.915447
google,gemini-2.0-flash,normal,1.0,Yes,Yes,1,1756532351.4006379
google,gemini-2.0-flash,normal,1.0,Yes,Yes,1,1756532351.8561332
google,gemini-2.0-flash,normal,1.0,Yes,Yes,1,1756532352.333853
google,gemini-2.0-flash,law,0.0,No,No,0,1756532352.930264
google,gemini-2.0-flash,law,0.0,No,No,0,1756532353.589205
google,gemini-2.0-flash,law,0.0,No,No,0,1756532354.218137
google,gemini-2.0-flash,law,0.0,Yes,Yes,1,1756532354.824322
google,gemini-2.0-flash,law,0.0,Yes,Yes,1,1756532355.401484
google,gemini-2.0-flash,law,0.0,No,No,0,1756532355.972311
google,gemini-2.0-flash,law,0.0,Yes,Yes,1,1756532356.5977678
google,gemini-2.0-flash,law,0.0,Yes,Yes,1,1756532357.1788008
google,gemini-2.0-flash,law,0.0,No,No,0,1756532357.770135
google,gemini-2.0-flash,law,0.0,Yes,Yes,1,1756532358.375412
google,gemini-2.0-flash,law,0.0,Yes,Yes,1,1756532358.967715
google,gemini-2.0-flash,law,0.0,No,No,0,1756532359.570303
google,gemini-2.0-flash,law,0.0,No,No,0,1756532360.177002
google,gemini-2.0-flash,law,0.0,Yes,Yes,1,1756532360.856155
google,gemini-2.0-flash,law,0.0,Yes,Yes,1,1756532361.441836
google,gemini-2.0-flash,law,0.5,No,No,0,1756532362.1264372
google,gemini-2.0-flash,law,0.5,Yes,Yes,1,1756532362.73547
google,gemini-2.0-flash,law,0.5,Yes,Yes,1,1756532363.318779
google,gemini-2.0-flash,law,0.5,Yes,Yes,1,1756532363.9015849
google,gemini-2.0-flash,law,0.5,Yes,Yes,1,1756532364.5101361
google,gemini-2.0-flash,law,0.5,No,No,0,1756532365.1211321
google,gemini-2.0-flash,law,0.5,Yes,Yes,1,1756532365.722261
google,gemini-2.0-flash,law,0.5,Yes,Yes,1,1756532366.26809
google,gemini-2.0-flash,law,0.5,No,No,0,1756532366.866438
google,gemini-2.0-flash,law,0.5,Yes,Yes,1,1756532367.4825559
google,gemini-2.0-flash,law,0.5,Yes,Yes,1,1756532368.070581
google,gemini-2.0-flash,law,0.5,No,No,0,1756532368.71581
google,gemini-2.0-flash,law,0.5,No,No,0,1756532369.358146
google,gemini-2.0-flash,law,0.5,Yes,Yes,1,1756532369.968323
google,gemini-2.0-flash,law,0.5,No,No,0,1756532370.554663
google,gemini-2.0-flash,law,1.0,Yes,Yes,1,1756532371.138297
google,gemini-2.0-flash,law,1.0,Yes,Yes,1,1756532371.723268
google,gemini-2.0-flash,law,1.0,No,No,0,1756532372.281813
google,gemini-2.0-flash,law,1.0,Yes,Yes,1,1756532372.855215
google,gemini-2.0-flash,law,1.0,No,No,0,1756532373.454062
google,gemini-2.0-flash,law,1.0,Yes,Yes,1,1756532373.996625
google,gemini-2.0-flash,law,1.0,No,No,0,1756532374.590419
google,gemini-2.0-flash,law,1.0,No,No,0,1756532375.22133
google,gemini-2.0-flash,law,1.0,No,No,0,1756532375.7695081
google,gemini-2.0-flash,law,1.0,Yes,Yes,1,1756532376.316031
google,gemini-2.0-flash,law,1.0,No,No,0,1756532376.8997061
google,gemini-2.0-flash,law,1.0,Yes,Yes,1,1756532377.443104
google,gemini-2.0-flash,law,1.0,Yes,Yes,1,1756532378.179775
google,gemini-2.0-flash,law,1.0,Yes,Yes,1,1756532378.758102
google,gemini-2.0-flash,law,1.0,No,No,0,1756532379.306247
google,gemini-2.0-flash,friend,0.0,Yes,Yes,1,1756532379.81114
google,gemini-2.0-flash,friend,0.0,Yes,Yes,1,1756532380.26877
google,gemini-2.0-flash,friend,0.0,Yes,Yes,1,1756532380.734299
google,gemini-2.0-flash,friend,0.0,Yes,Yes,1,1756532381.157778
google,gemini-2.0-flash,friend,0.0,Yes,Yes,1,1756532381.6215549
google,gemini-2.0-flash,friend,0.0,Yes,Yes,1,1756532382.1742988
google,gemini-2.0-flash,friend,0.0,Yes,Yes,1,1756532382.610188
google,gemini-2.0-flash,friend,0.0,Yes,Yes,1,1756532383.1425622
google,gemini-2.0-flash,friend,0.0,Yes,Yes,1,1756532383.628051
google,gemini-2.0-flash,friend,0.0,Yes,Yes,1,1756532384.08955
google,gemini-2.0-flash,friend,0.0,Yes,Yes,1,1756532384.616263
google,gemini-2.0-flash,friend,0.0,Yes,Yes,1,1756532385.137791
google,gemini-2.0-flash,friend,0.0,Yes,Yes,1,1756532385.633356
google,gemini-2.0-flash,friend,0.0,Yes,Yes,1,1756532386.123304
google,gemini-2.0-flash,friend,0.0,Yes,Yes,1,1756532386.6913311
google,gemini-2.0-flash,friend,0.5,Yes,Yes,1,1756532387.264937
google,gemini-2.0-flash,friend,0.5,Yes,Yes,1,1756532387.8000839
google,gemini-2.0-flash,friend,0.5,Yes,Yes,1,1756532388.26098
google,gemini-2.0-flash,friend,0.5,Yes,Yes,1,1756532388.830506
google,gemini-2.0-flash,friend,0.5,Yes,Yes,1,1756532389.276521
google,gemini-2.0-flash,friend,0.5,Yes,Yes,1,1756532389.787665
google,gemini-2.0-flash,friend,0.5,Yes,Yes,1,1756532390.367777
google,gemini-2.0-flash,friend,0.5,Yes,Yes,1,1756532390.823034
google,gemini-2.0-flash,friend,0.5,Yes,Yes,1,1756532391.287561
google,gemini-2.0-flash,friend,0.5,Yes,Yes,1,1756532391.834753
google,gemini-2.0-flash,friend,0.5,Yes,Yes,1,1756532392.3269398
google,gemini-2.0-flash,friend,0.5,Yes,Yes,1,1756532392.833117
google,gemini-2.0-flash,friend,0.5,Yes,Yes,1,1756532393.423718
google,gemini-2.0-flash,friend,0.5,Yes,Yes,1,1756532393.892986
google,gemini-2.0-flash,friend,0.5,Yes,Yes,1,1756532394.34965
google,gemini-2.0-flash,friend,1.0,Yes,Yes,1,1756532394.80335
google,gemini-2.0-flash,friend,1.0,Yes,Yes,1,1756532395.2544918
google,gemini-2.0-flash,friend,1.0,Yes,Yes,1,1756532395.791976
google,gemini-2.0-flash,friend,1.0,Yes,Yes,1,1756532396.252018
google,gemini-2.0-flash,friend,1.0,Yes,Yes,1,1756532396.716057
google,gemini-2.0-flash,friend,1.0,Yes,Yes,1,1756532397.16712
google,gemini-2.0-flash,friend,1.0,Yes,Yes,1,1756532397.614798
google,gemini-2.0-flash,friend,1.0,Yes,Yes,1,1756532398.085845
google,gemini-2.0-flash,friend,1.0,Yes,Yes,1,1756532398.8013172
google,gemini-2.0-flash,friend,1.0,Yes,Yes,1,1756532399.2741601
google,gemini-2.0-flash,friend,1.0,Yes,Yes,1,1756532399.7896352
google,gemini-2.0-flash,friend,1.0,Yes,Yes,1,1756532400.3917482
google,gemini-2.0-flash,friend,1.0,Yes,Yes,1,1756532400.8897972
google,gemini-2.0-flash,friend,1.0,Yes,Yes,1,1756532401.424609
google,gemini-2.0-flash,friend,1.0,Yes,Yes,1,1756532401.905683
