question_index,question,question_label,subset,set,statute,provider,model,prompt_variation,temperature,trial_idx,raw_text,extracted_answer,is_yes,api_status,response_time,timestamp
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-0125,normal,0.0,0,Yes,Yes,1,success,0.7143909931182861,2025-08-26T12:54:37.129983+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-0125,normal,0.0,1,Yes,Yes,1,success,0.6116580963134766,2025-08-26T12:54:37.844433+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-0125,normal,0.0,2,Yes,Yes,1,success,0.7501351833343506,2025-08-26T12:54:38.697770+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-0125,normal,0.0,3,Yes,Yes,1,success,0.5820779800415039,2025-08-26T12:54:39.382808+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-0125,normal,0.0,4,Yes,Yes,1,success,0.7158713340759277,2025-08-26T12:54:40.201754+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-0125,normal,0.0,5,Yes,Yes,1,success,0.5097720623016357,2025-08-26T12:54:40.814492+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-0125,normal,0.0,6,Yes,Yes,1,success,1.2317051887512207,2025-08-26T12:54:42.147319+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-0125,normal,0.0,7,Yes,Yes,1,success,0.513422966003418,2025-08-26T12:54:42.762394+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-0125,normal,0.0,8,Yes,Yes,1,success,0.4071650505065918,2025-08-26T12:54:43.272542+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-0125,normal,0.0,9,Yes,Yes,1,success,0.512333869934082,2025-08-26T12:54:43.887706+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-0125,normal,0.0,10,Yes,Yes,1,success,1.126493215560913,2025-08-26T12:54:45.117121+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-0125,normal,0.0,11,Yes,Yes,1,success,0.6382989883422852,2025-08-26T12:54:45.858264+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-0125,normal,0.0,12,Yes,Yes,1,success,0.9983260631561279,2025-08-26T12:54:46.959154+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-0125,normal,0.0,13,Yes,Yes,1,success,0.5485460758209229,2025-08-26T12:54:47.610440+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-0125,normal,0.0,14,Yes,Yes,1,success,0.5772490501403809,2025-08-26T12:54:48.290220+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-1106,normal,0.0,0,Yes,Yes,1,success,0.5115220546722412,2025-08-26T12:54:48.904335+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-1106,normal,0.0,1,Yes,Yes,1,success,1.022730827331543,2025-08-26T12:54:50.029949+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-1106,normal,0.0,2,Yes,Yes,1,success,0.8212308883666992,2025-08-26T12:54:50.952819+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-1106,normal,0.0,3,Yes,Yes,1,success,1.2272679805755615,2025-08-26T12:54:52.283004+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-1106,normal,0.0,4,Yes,Yes,1,success,1.076167106628418,2025-08-26T12:54:53.462154+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-1106,normal,0.0,5,Yes,Yes,1,success,1.006920337677002,2025-08-26T12:54:54.572573+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-1106,normal,0.0,6,Yes,Yes,1,success,1.704474925994873,2025-08-26T12:54:56.379949+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-1106,normal,0.0,7,Yes,Yes,1,success,0.32230186462402344,2025-08-26T12:54:56.805228+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-1106,normal,0.0,8,Yes,Yes,1,success,1.1115336418151855,2025-08-26T12:54:58.019645+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-1106,normal,0.0,9,Yes,Yes,1,success,0.7145230770111084,2025-08-26T12:54:58.837159+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-1106,normal,0.0,10,Yes,Yes,1,success,0.5116002559661865,2025-08-26T12:54:59.451715+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-1106,normal,0.0,11,Yes,Yes,1,success,0.5150101184844971,2025-08-26T12:55:00.068294+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-1106,normal,0.0,12,Yes,Yes,1,success,0.6117911338806152,2025-08-26T12:55:00.783112+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-1106,normal,0.0,13,Yes,Yes,1,success,0.5113329887390137,2025-08-26T12:55:01.397460+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-1106,normal,0.0,14,Yes,Yes,1,success,0.5119991302490234,2025-08-26T12:55:02.012566+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-instruct,normal,0.0,0,"Yes,",Yes,1,success,0.7497799396514893,2025-08-26T12:55:02.865316+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-instruct,normal,0.0,1,"Yes,",Yes,1,success,0.37363409996032715,2025-08-26T12:55:03.341854+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-instruct,normal,0.0,2,"Yes,",Yes,1,success,0.6163070201873779,2025-08-26T12:55:04.059836+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-instruct,normal,0.0,3,"Yes,",Yes,1,success,0.41163015365600586,2025-08-26T12:55:04.574440+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-instruct,normal,0.0,4,"Yes,",Yes,1,success,1.01993989944458,2025-08-26T12:55:05.697392+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-instruct,normal,0.0,5,"Yes,",Yes,1,success,0.7058188915252686,2025-08-26T12:55:06.506137+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-instruct,normal,0.0,6,"Yes,",Yes,1,success,0.31668591499328613,2025-08-26T12:55:06.925788+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-instruct,normal,0.0,7,"Yes,",Yes,1,success,1.847276210784912,2025-08-26T12:55:08.874684+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-instruct,normal,0.0,8,"Yes,",Yes,1,success,0.7153480052947998,2025-08-26T12:55:09.693011+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-instruct,normal,0.0,9,"Yes,",Yes,1,success,1.0259180068969727,2025-08-26T12:55:10.820454+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-instruct,normal,0.0,10,"Yes,",Yes,1,success,0.6645450592041016,2025-08-26T12:55:11.587925+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-instruct,normal,0.0,11,"Yes,",Yes,1,success,0.8050951957702637,2025-08-26T12:55:12.496031+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-instruct,normal,0.0,12,"Yes,",Yes,1,success,0.8843321800231934,2025-08-26T12:55:13.483234+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-instruct,normal,0.0,13,"Yes,",Yes,1,success,0.6094410419464111,2025-08-26T12:55:14.195565+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-3.5-turbo-instruct,normal,0.0,14,"Yes,",Yes,1,success,0.6232929229736328,2025-08-26T12:55:14.921865+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-turbo-2024-04-09,normal,0.0,0,Yes,Yes,1,success,1.221829891204834,2025-08-26T12:55:16.246587+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-turbo-2024-04-09,normal,0.0,1,Yes,Yes,1,success,0.5117690563201904,2025-08-26T12:55:16.861320+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-turbo-2024-04-09,normal,0.0,2,Yes,Yes,1,success,0.819415807723999,2025-08-26T12:55:17.783728+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-turbo-2024-04-09,normal,0.0,3,Yes,Yes,1,success,1.0588488578796387,2025-08-26T12:55:18.944968+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-turbo-2024-04-09,normal,0.0,4,Yes,Yes,1,success,1.0888819694519043,2025-08-26T12:55:20.136837+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-turbo-2024-04-09,normal,0.0,5,Yes,Yes,1,success,1.3306779861450195,2025-08-26T12:55:21.570473+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-turbo-2024-04-09,normal,0.0,6,Yes,Yes,1,success,0.5112199783325195,2025-08-26T12:55:22.184703+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-turbo-2024-04-09,normal,0.0,7,Yes,Yes,1,success,0.5129508972167969,2025-08-26T12:55:22.800619+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-turbo-2024-04-09,normal,0.0,8,Yes,Yes,1,success,1.0237979888916016,2025-08-26T12:55:23.927323+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-turbo-2024-04-09,normal,0.0,9,Yes,Yes,1,success,0.9489181041717529,2025-08-26T12:55:24.979227+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-turbo-2024-04-09,normal,0.0,10,Yes,Yes,1,success,2.121206045150757,2025-08-26T12:55:27.203342+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-turbo-2024-04-09,normal,0.0,11,Yes,Yes,1,success,0.7191941738128662,2025-08-26T12:55:28.023695+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-turbo-2024-04-09,normal,0.0,12,Yes,Yes,1,success,0.8184709548950195,2025-08-26T12:55:28.944350+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-turbo-2024-04-09,normal,0.0,13,Yes,Yes,1,success,1.4312891960144043,2025-08-26T12:55:30.478621+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-turbo-2024-04-09,normal,0.0,14,Yes,Yes,1,success,0.7964518070220947,2025-08-26T12:55:31.378041+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-0125-preview,normal,0.0,0,Yes,Yes,1,success,1.01163911819458,2025-08-26T12:55:32.492678+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-0125-preview,normal,0.0,1,Yes,Yes,1,success,0.853626012802124,2025-08-26T12:55:33.449214+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-0125-preview,normal,0.0,2,Yes,Yes,1,success,0.7159528732299805,2025-08-26T12:55:34.268034+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-0125-preview,normal,0.0,3,Yes,Yes,1,success,1.0194311141967773,2025-08-26T12:55:35.390663+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-0125-preview,normal,0.0,4,Yes,Yes,1,success,0.9234540462493896,2025-08-26T12:55:36.416906+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-0125-preview,normal,0.0,5,Yes,Yes,1,success,0.6170480251312256,2025-08-26T12:55:37.136736+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-0125-preview,normal,0.0,6,Yes,Yes,1,success,0.9196460247039795,2025-08-26T12:55:38.159543+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-0125-preview,normal,0.0,7,Yes,Yes,1,success,0.92153000831604,2025-08-26T12:55:39.183975+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-0125-preview,normal,0.0,8,Yes,Yes,1,success,0.8184390068054199,2025-08-26T12:55:40.105423+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-0125-preview,normal,0.0,9,Yes,Yes,1,success,0.9217069149017334,2025-08-26T12:55:41.130035+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-0125-preview,normal,0.0,10,Yes,Yes,1,success,0.714385986328125,2025-08-26T12:55:41.946160+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-0125-preview,normal,0.0,11,Yes,Yes,1,success,0.6750979423522949,2025-08-26T12:55:42.724068+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-0125-preview,normal,0.0,12,Yes,Yes,1,success,1.1697108745574951,2025-08-26T12:55:43.996413+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-0125-preview,normal,0.0,13,Yes,Yes,1,success,0.8183119297027588,2025-08-26T12:55:44.917592+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-0125-preview,normal,0.0,14,Yes,Yes,1,success,0.8201489448547363,2025-08-26T12:55:45.840585+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-0613,normal,0.0,0,Yes,Yes,1,success,1.1253268718719482,2025-08-26T12:55:47.068784+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-0613,normal,0.0,1,Yes,Yes,1,success,0.7176351547241211,2025-08-26T12:55:47.889311+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-0613,normal,0.0,2,Yes,Yes,1,success,1.1252951622009277,2025-08-26T12:55:49.117521+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-0613,normal,0.0,3,Yes,Yes,1,success,0.8172378540039062,2025-08-26T12:55:50.037690+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-0613,normal,0.0,4,Yes,Yes,1,success,1.2802879810333252,2025-08-26T12:55:51.421259+00:00
