question_index,question,question_label,subset,set,statute,provider,model,prompt_variation,temperature,trial_idx,raw_text,extracted_answer,is_yes,api_status,response_time,timestamp
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-0613,normal,0.0,5,Yes,Yes,1,success,0.48406410217285156,2025-08-26T12:55:52.008306+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-0613,normal,0.0,6,Yes,Yes,1,success,0.6935219764709473,2025-08-26T12:55:52.804777+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-0613,normal,0.0,7,Yes,Yes,1,success,0.9190671443939209,2025-08-26T12:55:53.826966+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-0613,normal,0.0,8,Yes,Yes,1,success,0.7285110950469971,2025-08-26T12:55:54.657130+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-0613,normal,0.0,9,Yes,Yes,1,success,0.9094729423522949,2025-08-26T12:55:55.669743+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-0613,normal,0.0,10,Yes,Yes,1,success,0.9205050468444824,2025-08-26T12:55:56.693402+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-0613,normal,0.0,11,Yes,Yes,1,success,1.3302421569824219,2025-08-26T12:55:58.126562+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-0613,normal,0.0,12,Yes,Yes,1,success,0.6152269840240479,2025-08-26T12:55:58.844610+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-0613,normal,0.0,13,Yes,Yes,1,success,1.1284947395324707,2025-08-26T12:56:00.076210+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4-0613,normal,0.0,14,Yes,Yes,1,success,0.5716698169708252,2025-08-26T12:56:00.750925+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-11-20,normal,0.0,0,Yes,Yes,1,success,0.4511737823486328,2025-08-26T12:56:01.305126+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-11-20,normal,0.0,1,Yes,Yes,1,success,0.5103919506072998,2025-08-26T12:56:01.918434+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-11-20,normal,0.0,2,Yes,Yes,1,success,0.7106132507324219,2025-08-26T12:56:02.732636+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-11-20,normal,0.0,3,Yes,Yes,1,success,0.5162920951843262,2025-08-26T12:56:03.351599+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-11-20,normal,0.0,4,Yes,Yes,1,success,0.40840888023376465,2025-08-26T12:56:03.862031+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-11-20,normal,0.0,5,Yes,Yes,1,success,0.40906405448913574,2025-08-26T12:56:04.373907+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-11-20,normal,0.0,6,Yes,Yes,1,success,0.5117838382720947,2025-08-26T12:56:04.988519+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-11-20,normal,0.0,7,Yes,Yes,1,success,0.5122528076171875,2025-08-26T12:56:05.603820+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-11-20,normal,0.0,8,Yes,Yes,1,success,0.5103418827056885,2025-08-26T12:56:06.217214+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-11-20,normal,0.0,9,Yes,Yes,1,success,0.4095611572265625,2025-08-26T12:56:06.729757+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-11-20,normal,0.0,10,Yes,Yes,1,success,0.5120930671691895,2025-08-26T12:56:07.344618+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-11-20,normal,0.0,11,Yes,Yes,1,success,0.8759980201721191,2025-08-26T12:56:08.323656+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-11-20,normal,0.0,12,Yes,Yes,1,success,0.6586589813232422,2025-08-26T12:56:09.085247+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-11-20,normal,0.0,13,Yes,Yes,1,success,0.3065018653869629,2025-08-26T12:56:09.494713+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-11-20,normal,0.0,14,Yes,Yes,1,success,0.6143348217010498,2025-08-26T12:56:10.212103+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-08-06,normal,0.0,0,Yes.,Yes,1,success,0.7148642539978027,2025-08-26T12:56:11.029884+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-08-06,normal,0.0,1,Yes.,Yes,1,success,0.4163181781768799,2025-08-26T12:56:11.549182+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-08-06,normal,0.0,2,Yes.,Yes,1,success,0.60725998878479,2025-08-26T12:56:12.259294+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-08-06,normal,0.0,3,Yes.,Yes,1,success,0.8174300193786621,2025-08-26T12:56:13.179869+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-08-06,normal,0.0,4,Yes.,Yes,1,success,0.7163801193237305,2025-08-26T12:56:13.999265+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-08-06,normal,0.0,5,Yes,Yes,1,success,0.514868974685669,2025-08-26T12:56:14.617086+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-08-06,normal,0.0,6,Yes.,Yes,1,success,0.6100068092346191,2025-08-26T12:56:15.330197+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-08-06,normal,0.0,7,Yes.,Yes,1,success,0.4087049961090088,2025-08-26T12:56:15.841067+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-08-06,normal,0.0,8,Yes.,Yes,1,success,0.616887092590332,2025-08-26T12:56:16.560854+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-08-06,normal,0.0,9,Yes.,Yes,1,success,0.7183108329772949,2025-08-26T12:56:17.382085+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-08-06,normal,0.0,10,Yes,Yes,1,success,0.8157598972320557,2025-08-26T12:56:18.300779+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-08-06,normal,0.0,11,Yes.,Yes,1,success,0.6137487888336182,2025-08-26T12:56:19.017749+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-08-06,normal,0.0,12,Yes.,Yes,1,success,0.7166750431060791,2025-08-26T12:56:19.837389+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-08-06,normal,0.0,13,Yes.,Yes,1,success,0.7162859439849854,2025-08-26T12:56:20.656652+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-08-06,normal,0.0,14,Yes,Yes,1,success,0.714972972869873,2025-08-26T12:56:21.474597+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-05-13,normal,0.0,0,Yes,Yes,1,success,0.5128500461578369,2025-08-26T12:56:22.089128+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-05-13,normal,0.0,1,Yes,Yes,1,success,0.8197040557861328,2025-08-26T12:56:23.011759+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-05-13,normal,0.0,2,Yes,Yes,1,success,0.37436676025390625,2025-08-26T12:56:23.488665+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-05-13,normal,0.0,3,Yes,Yes,1,success,0.6482160091400146,2025-08-26T12:56:24.239884+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-05-13,normal,0.0,4,Yes,Yes,1,success,0.648291826248169,2025-08-26T12:56:24.990894+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-05-13,normal,0.0,5,Yes,Yes,1,success,0.580374002456665,2025-08-26T12:56:25.674355+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-05-13,normal,0.0,6,Yes,Yes,1,success,0.5107259750366211,2025-08-26T12:56:26.288052+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-05-13,normal,0.0,7,Yes,Yes,1,success,0.4088618755340576,2025-08-26T12:56:26.799158+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-05-13,normal,0.0,8,Yes,Yes,1,success,0.6213359832763672,2025-08-26T12:56:27.522872+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-05-13,normal,0.0,9,Yes,Yes,1,success,0.31569671630859375,2025-08-26T12:56:27.941531+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-05-13,normal,0.0,10,Yes,Yes,1,success,0.6999082565307617,2025-08-26T12:56:28.744448+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-05-13,normal,0.0,11,Yes,Yes,1,success,0.5125298500061035,2025-08-26T12:56:29.359937+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-05-13,normal,0.0,12,Yes,Yes,1,success,1.0732738971710205,2025-08-26T12:56:30.536326+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-05-13,normal,0.0,13,Yes,Yes,1,success,0.42825913429260254,2025-08-26T12:56:31.067584+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,openai,gpt-4o-2024-05-13,normal,0.0,14,Yes,Yes,1,success,0.441087007522583,2025-08-26T12:56:31.611544+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,anthropic,claude-3-5-sonnet-20241022,normal,0.0,0,Yes,Yes,1,success,2.2565579414367676,2025-08-26T12:56:33.970515+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,anthropic,claude-3-5-sonnet-20241022,normal,0.0,1,Yes,Yes,1,success,1.7734692096710205,2025-08-26T12:56:35.846890+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,anthropic,claude-3-5-sonnet-20241022,normal,0.0,2,Yes,Yes,1,success,4.677610158920288,2025-08-26T12:56:40.627462+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,anthropic,claude-3-5-sonnet-20241022,normal,0.0,3,Yes,Yes,1,success,2.6662049293518066,2025-08-26T12:56:43.396467+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,anthropic,claude-3-5-sonnet-20241022,normal,0.0,4,Yes,Yes,1,success,2.7544000148773193,2025-08-26T12:56:46.253582+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,anthropic,claude-3-5-sonnet-20241022,normal,0.0,5,Yes,Yes,1,success,2.4598453044891357,2025-08-26T12:56:48.816366+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,anthropic,claude-3-5-sonnet-20241022,normal,0.0,6,Yes,Yes,1,success,3.3806278705596924,2025-08-26T12:56:52.299960+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,anthropic,claude-3-5-sonnet-20241022,normal,0.0,7,Yes,Yes,1,success,2.351930856704712,2025-08-26T12:56:54.754617+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,anthropic,claude-3-5-sonnet-20241022,normal,0.0,8,Yes,Yes,1,success,1.9570062160491943,2025-08-26T12:56:56.812994+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,anthropic,claude-3-5-sonnet-20241022,normal,0.0,9,Yes,Yes,1,success,3.5800797939300537,2025-08-26T12:57:00.495929+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,anthropic,claude-3-5-sonnet-20241022,normal,0.0,10,Yes,Yes,1,success,2.459171772003174,2025-08-26T12:57:03.057850+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,anthropic,claude-3-5-sonnet-20241022,normal,0.0,11,Yes,Yes,1,success,2.141185760498047,2025-08-26T12:57:05.301848+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,anthropic,claude-3-5-sonnet-20241022,normal,0.0,12,Yes,Yes,1,success,2.3536529541015625,2025-08-26T12:57:07.758242+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,anthropic,claude-3-5-sonnet-20241022,normal,0.0,13,Yes,Yes,1,success,3.279183864593506,2025-08-26T12:57:11.138855+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,anthropic,claude-3-5-sonnet-20241022,normal,0.0,14,Yes,Yes,1,success,2.873816967010498,2025-08-26T12:57:14.114219+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,anthropic,claude-3-5-sonnet-20240620,normal,0.0,0,Yes,Yes,1,success,0.711510181427002,2025-08-26T12:57:14.928547+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,anthropic,claude-3-5-sonnet-20240620,normal,0.0,1,Yes,Yes,1,success,0.5136311054229736,2025-08-26T12:57:15.545020+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,anthropic,claude-3-5-sonnet-20240620,normal,0.0,2,Yes,Yes,1,success,0.45444297790527344,2025-08-26T12:57:16.102314+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,anthropic,claude-3-5-sonnet-20240620,normal,0.0,3,Yes,Yes,1,success,0.6687021255493164,2025-08-26T12:57:16.874041+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,anthropic,claude-3-5-sonnet-20240620,normal,0.0,4,Yes,Yes,1,success,0.7148432731628418,2025-08-26T12:57:17.691881+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,anthropic,claude-3-5-sonnet-20240620,normal,0.0,5,Yes,Yes,1,success,0.5119748115539551,2025-08-26T12:57:18.306763+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,anthropic,claude-3-5-sonnet-20240620,normal,0.0,6,Yes,Yes,1,success,1.1293470859527588,2025-08-26T12:57:19.537255+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,anthropic,claude-3-5-sonnet-20240620,normal,0.0,7,Yes,Yes,1,success,1.4365861415863037,2025-08-26T12:57:21.076862+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,anthropic,claude-3-5-sonnet-20240620,normal,0.0,8,Yes,Yes,1,success,0.71433424949646,2025-08-26T12:57:21.893926+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,anthropic,claude-3-5-sonnet-20240620,normal,0.0,9,Yes,Yes,1,success,1.0205078125,2025-08-26T12:57:23.017109+00:00
7,Is a bicycle a vehicle?,Is a bicycle a vehicle?,bicycle,vehicle,No vehicles in the park.,anthropic,claude-3-5-sonnet-20240620,normal,0.0,10,Yes,Yes,1,success,0.6147792339324951,2025-08-26T12:57:23.734805+00:00
